,seconds,detected,first_score,time,labeled
0,1,1,0.990114927,0:00:01,1
1,2,1,0.990045011,0:00:02,1
2,3,1,0.989993036,0:00:03,1
3,4,1,0.990031719,0:00:04,1
4,5,1,0.989988744,0:00:05,1
5,6,1,0.990120053,0:00:06,1
6,7,1,0.990058601,0:00:07,1
7,8,1,0.99009192,0:00:08,1
8,9,1,0.99011445,0:00:09,1
9,10,1,0.990133822,0:00:10,1
10,11,1,0.990037322,0:00:11,1
11,12,1,0.990183055,0:00:12,1
12,13,1,0.990198135,0:00:13,1
13,14,1,0.990100324,0:00:14,1
14,15,1,0.990091681,0:00:15,1
15,16,1,0.990059495,0:00:16,1
16,17,1,0.990015566,0:00:17,1
17,18,1,0.990041435,0:00:18,1
18,19,1,0.990125537,0:00:19,1
19,20,1,0.990164578,0:00:20,1
20,21,1,0.989982784,0:00:21,1
21,22,1,0.990031123,0:00:22,1
22,23,0,,0:00:23,
23,24,0,,0:00:24,
24,25,0,,0:00:25,
25,26,0,,0:00:26,
26,27,0,,0:00:27,
27,28,0,,0:00:28,
28,29,0,,0:00:29,
29,30,1,0.942470133,0:00:30,1
30,31,1,0.943402112,0:00:31,1
31,32,1,0.943421185,0:00:32,1
32,33,1,0.952690423,0:00:33,1
33,34,1,0.9369995,0:00:34,1
34,35,1,0.936586142,0:00:35,1
35,36,1,0.937360525,0:00:36,1
36,37,1,0.935878575,0:00:37,1
37,38,1,0.935492933,0:00:38,1
38,39,0,,0:00:39,
39,40,0,,0:00:40,
40,41,0,,0:00:41,
41,42,0,,0:00:42,
42,43,0,,0:00:43,
43,44,0,,0:00:44,
44,45,0,,0:00:45,
45,46,0,,0:00:46,
46,47,0,,0:00:47,
47,48,0,,0:00:48,
48,49,0,,0:00:49,
49,50,0,,0:00:50,
50,51,1,0.878909707,0:00:51,0
51,52,0,,0:00:52,
52,53,0,,0:00:53,
53,54,1,0.849351823,0:00:54,
54,55,1,0.900393784,0:00:55,1
55,56,1,0.960676491,0:00:56,1
56,57,1,0.959700882,0:00:57,1
57,58,1,0.959917665,0:00:58,1
58,59,1,0.960207641,0:00:59,1
59,60,1,0.96017319,0:01:00,1
60,61,1,0.960695446,0:01:01,1
61,62,1,0.960573673,0:01:02,1
62,63,1,0.960299373,0:01:03,1
63,64,0,,0:01:04,
64,65,0,,0:01:05,
65,66,0,,0:01:06,
66,67,0,,0:01:07,
67,68,0,,0:01:08,
68,69,0,,0:01:09,
69,70,0,,0:01:10,
70,71,0,,0:01:11,
71,72,0,,0:01:12,
72,73,0,,0:01:13,
73,74,1,0.946796656,0:01:14,1
74,75,1,0.945857286,0:01:15,1
75,76,1,0.946065009,0:01:16,1
76,77,1,0.946216643,0:01:17,1
77,78,1,0.945993185,0:01:18,1
78,79,1,0.945804119,0:01:19,1
79,80,1,0.946124315,0:01:20,1
80,81,1,0.946498632,0:01:21,1
81,82,0,,0:01:22,
82,83,0,,0:01:23,
83,84,0,,0:01:24,
84,85,0,,0:01:25,
85,86,0,,0:01:26,
86,87,0,,0:01:27,
87,88,0,,0:01:28,
88,89,0,,0:01:29,
89,90,0,,0:01:30,
90,91,0,,0:01:31,
91,92,0,,0:01:32,
92,93,0,,0:01:33,
93,94,0,,0:01:34,
94,95,0,,0:01:35,
95,96,0,,0:01:36,
96,97,0,,0:01:37,
97,98,0,,0:01:38,
98,99,0,,0:01:39,
99,100,0,,0:01:40,
100,101,0,,0:01:41,
101,102,0,,0:01:42,
102,103,0,,0:01:43,
103,104,0,,0:01:44,
104,105,0,,0:01:45,
105,106,0,,0:01:46,
106,107,1,0.808882475,0:01:47,0
107,108,0,,0:01:48,
108,109,0,,0:01:49,
109,110,0,,0:01:50,
110,111,0,,0:01:51,
111,112,0,,0:01:52,
112,113,0,,0:01:53,
113,114,0,,0:01:54,
114,115,0,,0:01:55,
115,116,0,,0:01:56,
116,117,1,0.946835339,0:01:57,1
117,118,1,0.946692467,0:01:58,1
118,119,1,0.945982635,0:01:59,1
119,120,1,0.945785105,0:02:00,1
120,121,1,0.946193576,0:02:01,1
121,122,1,0.946271002,0:02:02,1
122,123,1,0.946570933,0:02:03,1
123,124,1,0.946543157,0:02:04,1
124,125,1,0.945999384,0:02:05,1
125,126,0,,0:02:06,
126,127,0,,0:02:07,
127,128,0,,0:02:08,
128,129,0,,0:02:09,
129,130,0,,0:02:10,
130,131,0,,0:02:11,
131,132,0,,0:02:12,
132,133,0,,0:02:13,
133,134,0,,0:02:14,
134,135,0,,0:02:15,
135,136,0,,0:02:16,
136,137,0,,0:02:17,
137,138,0,,0:02:18,
138,139,0,,0:02:19,
139,140,0,,0:02:20,
140,141,0,,0:02:21,
141,142,0,,0:02:22,
142,143,0,,0:02:23,
143,144,0,,0:02:24,
144,145,0,,0:02:25,
145,146,0,,0:02:26,
146,147,0,,0:02:27,
147,148,0,,0:02:28,
148,149,0,,0:02:29,
149,150,0,,0:02:30,
150,151,0,,0:02:31,
151,152,0,,0:02:32,
152,153,0,,0:02:33,
153,154,0,,0:02:34,
154,155,0,,0:02:35,
155,156,0,,0:02:36,
156,157,0,,0:02:37,
157,158,0,,0:02:38,
158,159,0,,0:02:39,
159,160,0,,0:02:40,
160,161,1,0.947143435,0:02:41,1
161,162,1,0.9470734,0:02:42,1
162,163,1,0.946560144,0:02:43,1
163,164,1,0.953244328,0:02:44,1
164,165,1,0.943187654,0:02:45,1
165,166,1,0.944339454,0:02:46,1
166,167,1,0.944577456,0:02:47,1
167,168,1,0.944156408,0:02:48,1
168,169,0,,0:02:49,
169,170,0,,0:02:50,
170,171,0,,0:02:51,
171,172,1,0.816870749,0:02:52,0
172,173,1,0.821255088,0:02:53,0
173,174,1,0.829989135,0:02:54,0
174,175,1,0.815057874,0:02:55,0
175,176,0,,0:02:56,
176,177,0,,0:02:57,
177,178,0,,0:02:58,
178,179,0,,0:02:59,
179,180,0,,0:03:00,
180,181,0,,0:03:01,
181,182,0,,0:03:02,
182,183,0,,0:03:03,
183,184,1,0.903084755,0:03:04,0
184,185,1,0.835260093,0:03:05,0
185,186,1,0.847491682,0:03:06,0
186,187,1,0.84929961,0:03:07,0
187,188,1,0.837452471,0:03:08,0
188,189,1,0.843735218,0:03:09,0
189,190,0,,0:03:10,
190,191,0,,0:03:11,
191,192,0,,0:03:12,
192,193,0,,0:03:13,
193,194,0,,0:03:14,
194,195,0,,0:03:15,
195,196,0,,0:03:16,
196,197,0,,0:03:17,
197,198,0,,0:03:18,
198,199,0,,0:03:19,
199,200,0,,0:03:20,
200,201,0,,0:03:21,
201,202,0,,0:03:22,
202,203,1,0.848451972,0:03:23,1
203,204,1,0.951940894,0:03:24,1
204,205,1,0.940527916,0:03:25,1
205,206,1,0.941803396,0:03:26,1
206,207,1,0.944323838,0:03:27,1
207,208,1,0.943019032,0:03:28,1
208,209,1,0.942736506,0:03:29,1
209,210,1,0.94238025,0:03:30,1
210,211,1,0.941787302,0:03:31,1
211,212,1,0.940722644,0:03:32,1
212,213,1,0.8002581,0:03:33,1
213,214,1,0.817306757,0:03:34,1
214,215,0,,0:03:35,
215,216,0,,0:03:36,
216,217,1,0.83212626,0:03:37,0
217,218,1,0.807242572,0:03:38,0
218,219,0,,0:03:39,
219,220,1,0.816144466,0:03:40,0
220,221,0,,0:03:41,
221,222,0,,0:03:42,
222,223,0,,0:03:43,
223,224,0,,0:03:44,
224,225,1,0.845104277,0:03:45,0
225,226,1,0.865402102,0:03:46,0
226,227,1,0.838252068,0:03:47,0
227,228,1,0.864719033,0:03:48,0
228,229,1,0.885565877,0:03:49,0
229,230,1,0.875307024,0:03:50,0
230,231,0,,0:03:51,
231,232,0,,0:03:52,
232,233,0,,0:03:53,
233,234,0,,0:03:54,
234,235,0,,0:03:55,
235,236,0,,0:03:56,
236,237,0,,0:03:57,
237,238,0,,0:03:58,
238,239,0,,0:03:59,
239,240,0,,0:04:00,
240,241,1,0.816227853,0:04:01,0
241,242,0,,0:04:02,
242,243,0,,0:04:03,
243,244,0,,0:04:04,
244,245,0,,0:04:05,
245,246,0,,0:04:06,
246,247,0,,0:04:07,
247,248,1,0.953089297,0:04:08,1
248,249,1,0.951853931,0:04:09,1
249,250,1,0.952212214,0:04:10,1
250,251,1,0.946860969,0:04:11,1
251,252,1,0.928019941,0:04:12,1
252,253,1,0.893150985,0:04:13,1
253,254,1,0.941289246,0:04:14,1
254,255,1,0.939555287,0:04:15,1
255,256,1,0.864766061,0:04:16,1
256,257,0,,0:04:17,
257,258,0,,0:04:18,
258,259,0,,0:04:19,
259,260,0,,0:04:20,
260,261,1,0.819672287,0:04:21,0
261,262,0,,0:04:22,
262,263,0,,0:04:23,
263,264,1,0.848587811,0:04:24,0
264,265,0,,0:04:25,
265,266,0,,0:04:26,
266,267,0,,0:04:27,
267,268,1,0.836183429,0:04:28,0
268,269,0,,0:04:29,
